GroupCode,GroupName,TemplateID,TemplateName,TemplateFrom,Message,TemplateDescription,StatusName,TemplateType
81r7492,Account Group,1,Coll - Pay Online,"MLC, a debt collector","Make your pmt online-easy, fast, and secure at sclk.me/sb8sJY Reply to this msg or call {PHONE} for ?'s. To optout reply STOPALL",,Active,MC
81r7492,Account Group,2,Coll - Pmt Options,"MLC, a debt collector","We offer payment options that may help you. Reply to this msg or call {PHONE}, or tap sclk.me/sb8sJY to pay. To optout reply STOPALL",,Active,MC
81r7492,Account Group,3,Account - Help Resolve,"From MLC,","a debt collector. We want to help resolve your balance. Txt back, call 801-770-1123, or self serve sclk.me/8GVCJWR Login# {CUSTOM} To optout reply STOP",,Active,MC
81r7492,Account Group,4,Account - Balance,:,Your current account balance is ${AcctBalance}.,,Active,IB
81r7492,Account Group,5,Account - Step 2 - DOB Verification,:,"Thank you for this information. We are one step closer. Next, can you please provide your date of birth?",Used after a customer has sent OPTION 1 keyword and provided their account number.,Active,IB
81r7492,Account Group,6,Account - Verification Complete,:,Thank you! You have now been verified.,Use after customer has confirmed their date of birth,Active,IB
81r7492,Account Group,7,Account - Free Form Template,MLC:,{Type Your Message Here},,Active,IB
81r7492,Account Group,8,Account - Contact Office,:,"If you have any additional questions or concerns, please call us at 801-770-1123.",,Active,IB
81r7492,Account Group,21,Account - New Account,MTN LAND COLLECTIONS:,We have received a new account for you. Reply to this msg for details or tap sclk.me/2WhVFdm to pay. To opt out reply STOPALL,,Inactive,MC
81r7492,Account Group,22,Account - Trying to Reach - {Company},:,We are trying to reach you regarding your account for {variable}.,,Active,IB
81r7492,Account Group,23,Account - Trying to Reach - Revere,:,We are trying to reach you regarding your account for Revere Health Care.,,Active,IB
81r7492,Account Group,24,Account - Trying to Reach - EP,:,We are trying to reach you regarding your account for Epic Emergency Physicians.,,Active,IB
81r7492,Account Group,25,Account - Make Payment Here,:,"Thanks, you can make your payment here: sclk.me/2WhVFdm",,Active,IB
81r7492,Account Group,33,Account Opt-In Message,"Hi,",you will now receive texts from MLC (a debt collector) about your ${Total Account Balance} unpaid balance with {Client Name}. ?'s call 801-770-1123. Pmts and Info: sclk.me/8GVCJWR Account # {Account Number}. # of Msgs Varies. Msg & Data Rates May Apply. To optout txt STOP,,Active,MC
81r7492,Account Group,34,Account - Trying to reach you,Mtn Land Collections:,We're trying to reach you. Reply to this msg or call 801-770-1123 so we can help or click sclk.me/2WhVFdm to pay. Optout reply STOPALL,,Active,MC
81r7492,Account Group,40,Account - Missed Payment Option-1,Mnt Land Collections,Friendly Reminder: We were expecting a payment that was missed. We can help. Tap sclk.me/2WhVFdm to pay. 801-770-1123 Txt STOPALL to optout,,Active,MC
81r7492,Account Group,41,Account - Missed Payment Option-2,Mnt Land Collections:,Our records show you missed an expected pmt We know life happens Let us help! Pay here sclk.me/2WhVFdm 801-770-1123 Txt STOPALL to optout,,Active,MC
81r7492,Account Group,42,Account - Sign & Return,Mnt Land Collections:,Pls rembr to sign & rtrn your pmt plan agremnt we sent via email. ?'s pls reply or call 8017701123. Hve a gr8t day! Txt STOPALL to optout,,Active,MC
81r7492,Account Group,54,Account - Contact Informatin 2-Way,:,"Here is the contact info you requested: Mtn Land Collections PO Box 1425 American Fork, Utah 84003 801-492-9505 Contact-info@koffordlaw.com",,Active,IB
81r7492,Account Group,55,Account - Contact Information,Here,"is the info you requested: Mtn Land Collections PO Box 1425 American Fork, Utah 84003 801-492-9505 Contact-info@koffordlaw.com Text STOPALL to optout",,Active,MC
81r7492,Account Group,82,Account - Free Form,Mtn Land Collections:,{TypeMessageHere} To optout txt STOPALL,,Active,MC
81r7492,Account Group,114,EPIC - NEW,"From MLC,",a debt collector We have a new acct from EPIC ER PHYSICIANS. We would like to help. Plz text back or call (801) 770-1123 for info To optout reply STOP,,Active,MC
81r7492,Account Group,115,Revere - New,We have,"a new account from REVERE HEALTH. MLC, a debt collector, would like to help. Plz text back or call (801) 770-1123 for info. To optout reply STOP",,Active,MC
81r7492,Account Group,116,Account - Explore Payment Plans #1,"From MLC,",a debt collector. Explore 24/7 self serve pmt plans sclk.me/8GVCJWR. Text back for Ref# toaccess. To opt out reply STOP,,Active,MC
81r7492,Account Group,117,Account - Explore Payment Plans #2,"From MLC,",a debt collector. Knowledge=power.acct info avail 24/7 self serve site sclk.me/8GVCJWR. Txt back for Ref# to access. To opt out reply STOP,,Active,MC
